1,0,2.3,"#FFFFFF"
1,2.3,5.4,"#BFBFBF"
1,5.4,7.2,"#FFFFFF"
1,7.2,9.2,"#BFBFBF"
1,9.2,12.7,"#FFFFFF"
1,12.7,16.2,"#7F7F7F"
1,16.2,20.4,"#FFFFFF"
1,20.4,23.9,"#BFBFBF"
1,23.9,28,"#FFFFFF"
1,28,30.2,"#BFBFBF"
1,30.2,32.4,"#FFFFFF"
1,32.4,34.6,"#BFBFBF"
1,34.6,40.1,"#FFFFFF"
1,40.1,44.1,"#BFBFBF"
1,44.1,46.8,"#FFFFFF"
1,46.8,50.7,"#404040"
1,50.7,56.1,"#FFFFFF"
1,56.1,59,"#7F7F7F"
1,59,61.3,"#FFFFFF"
1,61.3,68.9,"#7F7F7F"
1,68.9,69.7,"#FFFFFF"
1,69.7,84.9,"#000000"
1,84.9,88.4,"#FFFFFF"
1,88.4,92,"#404040"
1,92,94.7,"#FFFFFF"
1,94.7,99.7,"#404040"
1,99.7,102.2,"#FFFFFF"
1,102.2,107.2,"#000000"
1,107.2,111.8,"#FFFFFF"
1,111.8,116.1,"#7F7F7F"
1,116.1,117.8,"#FFFFFF"
1,117.8,120.6,"#7F7F7F"
1,120.6,121.5,"#FFFFFF"
1,121.5,125,"#8B0000"
1,125,128.9,"#8B0000"
1,128.9,142.6,"#000000"
1,142.6,147,"#FFFFFF"
1,147,150.3,"#7F7F7F"
1,150.3,155,"#FFFFFF"
1,155,156.5,"#7F7F7F"
1,156.5,159.1,"#FFFFFF"
1,159.1,160.5,"#7F7F7F"
1,160.5,165.5,"#FFFFFF"
1,165.5,167.2,"#7F7F7F"
1,167.2,170.9,"#FFFFFF"
1,170.9,172.9,"#404040"
1,172.9,176,"#FFFFFF"
1,176,180.3,"#7F7F7F"
1,180.3,185.8,"#FFFFFF"
1,185.8,190.8,"#000000"
1,190.8,193.8,"#FFFFFF"
1,193.8,198.7,"#000000"
1,198.7,207.2,"#FFFFFF"
1,207.2,211.5,"#BFBFBF"
1,211.5,214.5,"#FFFFFF"
1,214.5,224.1,"#000000"
1,224.1,224.6,"#FFFFFF"
1,224.6,227,"#BFBFBF"
1,227,230.7,"#FFFFFF"
1,230.7,234.7,"#7F7F7F"
1,234.7,236.6,"#FFFFFF"
1,236.6,243.7,"#404040"
1,243.7,249.250621,"#FFFFFF"
10,0,3,"#FFFFFF"
10,3,3.8,"#BFBFBF"
10,3.8,6.6,"#FFFFFF"
10,6.6,12.2,"#404040"
10,12.2,17.3,"#FFFFFF"
10,17.3,18.6,"#404040"
10,18.6,18.7,"#FFFFFF"
10,18.7,22.6,"#404040"
10,22.6,24.6,"#FFFFFF"
10,24.6,29.6,"#7F7F7F"
10,29.6,31.3,"#FFFFFF"
10,31.3,34.4,"#BFBFBF"
10,34.4,38,"#FFFFFF"
10,38,40.2,"#8B0000"
10,40.2,42.3,"#8B0000"
10,42.3,46.1,"#FFFFFF"
10,46.1,49.9,"#BFBFBF"
10,49.9,52.9,"#FFFFFF"
10,52.9,61.2,"#000000"
10,61.2,64.5,"#FFFFFF"
10,64.5,70.6,"#000000"
10,70.6,74.9,"#FFFFFF"
10,74.9,77.7,"#7F7F7F"
10,77.7,82,"#FFFFFF"
10,82,87.9,"#000000"
10,87.9,89.5,"#FFFFFF"
10,89.5,92.9,"#404040"
10,92.9,94.1,"#FFFFFF"
10,94.1,97,"#7F7F7F"
10,97,99.3,"#FFFFFF"
10,99.3,101.9,"#7F7F7F"
10,101.9,103,"#FFFFFF"
10,103,104.9,"#BFBFBF"
10,104.9,105.8,"#FFFFFF"
10,105.8,111.9,"#000000"
10,111.9,114.9,"#FFFFFF"
10,114.9,119.1,"#404040"
10,119.1,121.7,"#FFFFFF"
10,121.7,123.1,"#7F7F7F"
10,123.1,127.5,"#FFFFFF"
10,127.5,130.6,"#7F7F7F"
10,130.6,135.534747,"#FFFFFF"
11,0,2.8,"#FFFFFF"
11,2.8,10.7,"#7F7F7F"
11,10.7,12.7,"#FFFFFF"
11,12.7,16.2,"#7F7F7F"
11,16.2,21.7,"#FFFFFF"
11,21.7,26.1,"#000000"
11,26.1,27.2,"#FFFFFF"
11,27.2,31,"#404040"
11,31,36.4,"#FFFFFF"
11,36.4,43.5,"#000000"
11,43.5,48.8,"#FFFFFF"
11,48.8,51.6,"#404040"
11,51.6,53.7,"#8B0000"
11,53.7,55.7,"#8B0000"
11,55.7,59.9,"#404040"
11,59.9,61.7,"#FFFFFF"
11,61.7,63.4,"#BFBFBF"
11,63.4,65.9,"#FFFFFF"
11,65.9,68.4,"#BFBFBF"
11,68.4,70.4,"#FFFFFF"
11,70.4,75.2,"#7F7F7F"
11,75.2,77.1,"#FFFFFF"
11,77.1,85.6,"#000000"
11,85.6,88.3,"#FFFFFF"
11,88.3,92.8,"#000000"
11,92.8,97.2,"#FFFFFF"
11,97.2,102.1,"#000000"
11,102.1,102.9,"#FFFFFF"
11,102.9,110.4,"#000000"
11,110.4,112.5,"#FFFFFF"
11,112.5,114.5,"#7F7F7F"
11,114.5,121.2,"#FFFFFF"
11,121.2,123.9,"#7F7F7F"
11,123.9,127.8,"#FFFFFF"
11,127.8,130.8,"#7F7F7F"
11,130.8,135.006516,"#FFFFFF"
12,0,3.3,"#FFFFFF"
12,3.3,5.4,"#BFBFBF"
12,5.4,10.1,"#FFFFFF"
12,10.1,12.8,"#404040"
12,12.8,14.8,"#FFFFFF"
12,14.8,20,"#000000"
12,20,21.3,"#FFFFFF"
12,21.3,26.5,"#000000"
12,26.5,27.8,"#FFFFFF"
12,27.8,30.7,"#7F7F7F"
12,30.7,33.3,"#FFFFFF"
12,33.3,35.8,"#8B0000"
12,35.8,38.2,"#8B0000"
12,38.2,46.4,"#000000"
12,46.4,49.1,"#FFFFFF"
12,49.1,51.5,"#BFBFBF"
12,51.5,54.9,"#FFFFFF"
12,54.9,56.6,"#BFBFBF"
12,56.6,58.1,"#FFFFFF"
12,58.1,63.1,"#404040"
12,63.1,65.1,"#FFFFFF"
12,65.1,67.7,"#7F7F7F"
12,67.7,71.5,"#FFFFFF"
12,71.5,75.7,"#404040"
12,75.7,80.3,"#FFFFFF"
12,80.3,86.7,"#000000"
12,86.7,89,"#FFFFFF"
12,89,92.6,"#000000"
12,92.6,96.2,"#FFFFFF"
12,96.2,101.6,"#404040"
12,101.6,103.8,"#FFFFFF"
12,103.8,109,"#7F7F7F"
12,109,111.7,"#FFFFFF"
12,111.7,112.3,"#BFBFBF"
12,112.3,114.3,"#FFFFFF"
12,114.3,116.8,"#7F7F7F"
12,116.8,118.1,"#FFFFFF"
12,118.1,120.7,"#7F7F7F"
12,120.7,125.9,"#FFFFFF"
12,125.9,129.3,"#7F7F7F"
12,129.3,133.851895,"#FFFFFF"
13,0,4.5,"#000000"
13,4.5,10,"#BFBFBF"
13,10,16.3,"#000000"
13,16.3,17.9,"#8B0000"
13,17.9,19.5,"#8B0000"
13,19.5,23.3,"#FFFFFF"
13,23.3,25.5,"#BFBFBF"
13,25.5,27.8,"#FFFFFF"
13,27.8,28.9,"#BFBFBF"
13,28.9,32.2,"#FFFFFF"
13,32.2,34,"#7F7F7F"
13,34,35.5,"#FFFFFF"
13,35.5,40.1,"#404040"
13,40.1,45.2,"#FFFFFF"
13,45.2,45.8,"#BFBFBF"
13,45.8,47.3,"#FFFFFF"
13,47.3,50.9,"#7F7F7F"
13,50.9,55.3,"#FFFFFF"
13,55.3,59.6,"#000000"
13,59.6,62.3,"#FFFFFF"
13,62.3,65.7,"#404040"
13,65.7,68.6,"#FFFFFF"
13,68.6,73.3,"#000000"
13,73.3,75.4,"#FFFFFF"
13,75.4,77.2,"#7F7F7F"
13,77.2,79,"#FFFFFF"
13,79,87.7,"#000000"
13,87.7,90,"#FFFFFF"
13,90,95,"#000000"
13,95,98.2,"#FFFFFF"
13,98.2,99.3,"#BFBFBF"
13,99.3,101.7,"#FFFFFF"
13,101.7,104.8,"#000000"
13,104.8,107,"#FFFFFF"
13,107,110.3,"#000000"
13,110.3,115.169878,"#FFFFFF"
14,0,3.7,"#000000"
14,3.7,8.1,"#BFBFBF"
14,8.1,16.1,"#000000"
14,16.1,17.6,"#8B0000"
14,17.6,19.1,"#8B0000"
14,19.1,24.6,"#FFFFFF"
14,24.6,33.3,"#000000"
14,33.3,35.3,"#FFFFFF"
14,35.3,36.6,"#7F7F7F"
14,36.6,37.8,"#FFFFFF"
14,37.8,43.5,"#000000"
14,43.5,47.2,"#FFFFFF"
14,47.2,50.9,"#000000"
14,50.9,54.1,"#FFFFFF"
14,54.1,55.5,"#BFBFBF"
14,55.5,58.1,"#FFFFFF"
14,58.1,62.1,"#404040"
14,62.1,64.8,"#FFFFFF"
14,64.8,67.9,"#7F7F7F"
14,67.9,70.2,"#FFFFFF"
14,70.2,73.8,"#7F7F7F"
14,73.8,79.3,"#FFFFFF"
14,79.3,83.6,"#000000"
14,83.6,84.9,"#FFFFFF"
14,84.9,89.8,"#000000"
14,89.8,91.9,"#FFFFFF"
14,91.9,94.7,"#BFBFBF"
14,94.7,96.3,"#FFFFFF"
14,96.3,101.4,"#7F7F7F"
14,101.4,103.2,"#FFFFFF"
14,103.2,104,"#7F7F7F"
14,104,107.34954,"#FFFFFF"
15,0,3.9,"#000000"
15,3.9,8.7,"#BFBFBF"
15,8.7,15.8,"#000000"
15,15.8,19,"#8B0000"
15,19,20.7,"#8B0000"
15,20.7,25.7,"#FFFFFF"
15,25.7,28.1,"#7F7F7F"
15,28.1,30.3,"#FFFFFF"
15,30.3,31.2,"#7F7F7F"
15,31.2,33.6,"#FFFFFF"
15,33.6,40.1,"#404040"
15,40.1,42.8,"#FFFFFF"
15,42.8,43.6,"#BFBFBF"
15,43.6,44.8,"#FFFFFF"
15,44.8,49.5,"#404040"
15,49.5,52.9,"#FFFFFF"
15,52.9,59.1,"#404040"
15,59.1,59.3,"#FFFFFF"
15,59.3,63.7,"#BFBFBF"
15,63.7,67.2,"#FFFFFF"
15,67.2,67.3,"#BFBFBF"
15,67.3,67.5,"#FFFFFF"
15,67.5,72.7,"#BFBFBF"
15,72.7,75.2,"#FFFFFF"
15,75.2,76.6,"#BFBFBF"
15,76.6,78.3,"#FFFFFF"
15,78.3,81.7,"#7F7F7F"
15,81.7,85.2,"#FFFFFF"
15,85.2,89.1,"#7F7F7F"
15,89.1,94.3,"#FFFFFF"
15,94.3,98.5,"#7F7F7F"
15,98.5,102.531392,"#FFFFFF"
16,0,7.9,"#FFFFFF"
16,7.9,10.5,"#7F7F7F"
16,10.5,12.6,"#FFFFFF"
16,12.6,14.8,"#7F7F7F"
16,14.8,16.8,"#FFFFFF"
16,16.8,21.2,"#7F7F7F"
16,21.2,24.2,"#FFFFFF"
16,24.2,28.1,"#7F7F7F"
16,28.1,34.6,"#FFFFFF"
16,34.6,36.6,"#8B0000"
16,36.6,38.6,"#8B0000"
16,38.6,47,"#000000"
16,47,52.6,"#FFFFFF"
16,52.6,56.7,"#7F7F7F"
16,56.7,57.4,"#FFFFFF"
16,57.4,66.7,"#000000"
16,66.7,70.8,"#FFFFFF"
16,70.8,72.9,"#7F7F7F"
16,72.9,74.1,"#FFFFFF"
16,74.1,79.2,"#404040"
16,79.2,81.7,"#FFFFFF"
16,81.7,84.2,"#7F7F7F"
16,84.2,87.1,"#FFFFFF"
16,87.1,88.7,"#BFBFBF"
16,88.7,90.354753,"#FFFFFF"
17,0,3.3,"#FFFFFF"
17,3.3,6.5,"#7F7F7F"
17,6.5,10.7,"#FFFFFF"
17,10.7,16,"#404040"
17,16,22.2,"#FFFFFF"
17,22.2,24,"#8B0000"
17,24,25.8,"#8B0000"
17,25.8,31.8,"#FFFFFF"
17,31.8,38.1,"#7F7F7F"
17,38.1,38.4,"#FFFFFF"
17,38.4,40.9,"#BFBFBF"
17,40.9,44.9,"#FFFFFF"
17,44.9,47.4,"#BFBFBF"
17,47.4,50.2,"#FFFFFF"
17,50.2,57.6,"#404040"
17,57.6,58.3,"#FFFFFF"
17,58.3,61.1,"#404040"
17,61.1,62.6,"#FFFFFF"
17,62.6,64.2,"#7F7F7F"
17,64.2,67.1,"#FFFFFF"
17,67.1,70.9,"#404040"
17,70.9,74.8,"#FFFFFF"
17,74.8,75.3,"#BFBFBF"
17,75.3,81.19521,"#FFFFFF"
18,0,2.9,"#FFFFFF"
18,2.9,7.1,"#7F7F7F"
18,7.1,8.5,"#FFFFFF"
18,8.5,10.9,"#BFBFBF"
18,10.9,15.4,"#FFFFFF"
18,15.4,17.2,"#8B0000"
18,17.2,19,"#8B0000"
18,19,25,"#FFFFFF"
18,25,32.7,"#000000"
18,32.7,37.2,"#FFFFFF"
18,37.2,43.5,"#404040"
18,43.5,48.2,"#FFFFFF"
18,48.2,53.8,"#404040"
18,53.8,56.2,"#FFFFFF"
18,56.2,59,"#7F7F7F"
18,59,61.6,"#FFFFFF"
18,61.6,66.8,"#000000"
18,66.8,68.7,"#FFFFFF"
18,68.7,73.1,"#BFBFBF"
18,73.1,78.077248,"#FFFFFF"
19,0,6.9,"#FFFFFF"
19,6.9,13.9,"#BFBFBF"
19,13.9,14,"#FFFFFF"
19,14,16.3,"#BFBFBF"
19,16.3,20,"#FFFFFF"
19,20,24.4,"#000000"
19,24.4,26.5,"#8B0000"
19,26.5,28.6,"#8B0000"
19,28.6,32.4,"#000000"
19,32.4,35.5,"#FFFFFF"
19,35.5,38.3,"#BFBFBF"
19,38.3,38.7,"#FFFFFF"
19,38.7,43.4,"#BFBFBF"
19,43.4,45.2,"#FFFFFF"
19,45.2,48,"#BFBFBF"
19,48,51.4,"#FFFFFF"
19,51.4,53.6,"#BFBFBF"
19,53.6,56.3,"#FFFFFF"
19,56.3,59.128983,"#BFBFBF"
2,0,4.4,"#FFFFFF"
2,4.4,7.1,"#7F7F7F"
2,7.1,12.2,"#FFFFFF"
2,12.2,16.7,"#404040"
2,16.7,19.2,"#FFFFFF"
2,19.2,24,"#404040"
2,24,27.9,"#FFFFFF"
2,27.9,30,"#BFBFBF"
2,30,32.1,"#FFFFFF"
2,32.1,36.6,"#404040"
2,36.6,38.6,"#FFFFFF"
2,38.6,41.8,"#7F7F7F"
2,41.8,47.8,"#FFFFFF"
2,47.8,52.9,"#000000"
2,52.9,55,"#FFFFFF"
2,55,61.3,"#000000"
2,61.3,64.1,"#FFFFFF"
2,64.1,68.6,"#7F7F7F"
2,68.6,71.5,"#FFFFFF"
2,71.5,73.5,"#7F7F7F"
2,73.5,75,"#FFFFFF"
2,75,83.3,"#000000"
2,83.3,90.5,"#FFFFFF"
2,90.5,93.3,"#8B0000"
2,93.3,96.8,"#8B0000"
2,96.8,102.7,"#FFFFFF"
2,102.7,106,"#7F7F7F"
2,106,107.5,"#FFFFFF"
2,107.5,110.2,"#BFBFBF"
2,110.2,114.4,"#FFFFFF"
2,114.4,118.8,"#7F7F7F"
2,118.8,122.4,"#FFFFFF"
2,122.4,129.9,"#7F7F7F"
2,129.9,132.5,"#FFFFFF"
2,132.5,135.1,"#BFBFBF"
2,135.1,136.8,"#FFFFFF"
2,136.8,142.2,"#000000"
2,142.2,144.1,"#FFFFFF"
2,144.1,148.7,"#000000"
2,148.7,149.9,"#FFFFFF"
2,149.9,150.5,"#BFBFBF"
2,150.5,154.9,"#FFFFFF"
2,154.9,159.8,"#404040"
2,159.8,163.7,"#FFFFFF"
2,163.7,169.7,"#404040"
2,169.7,178,"#FFFFFF"
2,178,180.6,"#7F7F7F"
2,180.6,183,"#FFFFFF"
2,183,189.4,"#404040"
2,189.4,191.9,"#FFFFFF"
2,191.9,197.4,"#404040"
2,197.4,203.3,"#FFFFFF"
2,203.3,204.9,"#7F7F7F"
2,204.9,209,"#FFFFFF"
2,209,215.3,"#000000"
2,215.3,221.5,"#FFFFFF"
2,221.5,225.2,"#404040"
