1,0,2.3,"#FFFFFF"
2,225.2,226.1,"#FFFFFF"
2,226.1,231,"#000000"
2,231,235.6,"#FFFFFF"
2,235.6,237.3,"#7F7F7F"
2,237.3,243.199373,"#FFFFFF"
20,0,5.1,"#FFFFFF"
20,5.1,9.2,"#404040"
20,9.2,12.1,"#FFFFFF"
20,12.1,17.9,"#404040"
20,17.9,21.3,"#FFFFFF"
20,21.3,22.3,"#BFBFBF"
20,22.3,25.6,"#FFFFFF"
20,25.6,27.5,"#8B0000"
20,27.5,29.4,"#8B0000"
20,29.4,32.1,"#FFFFFF"
20,32.1,34.4,"#BFBFBF"
20,34.4,37.6,"#FFFFFF"
20,37.6,41.7,"#404040"
20,41.7,42.1,"#FFFFFF"
20,42.1,46.4,"#BFBFBF"
20,46.4,49.8,"#FFFFFF"
20,49.8,55,"#404040"
20,55,56.5,"#FFFFFF"
20,56.5,58.4,"#7F7F7F"
20,58.4,63.02552,"#FFFFFF"
21,0,2.8,"#000000"
21,2.8,6.8,"#BFBFBF"
21,6.8,10.9,"#000000"
21,10.9,13.2,"#8B0000"
21,13.2,14.3,"#8B0000"
21,14.3,16.4,"#FFFFFF"
21,16.4,24,"#000000"
21,24,26.8,"#FFFFFF"
21,26.8,31.5,"#404040"
21,31.5,35.8,"#FFFFFF"
21,35.8,37.8,"#7F7F7F"
21,37.8,39.7,"#FFFFFF"
21,39.7,42.6,"#7F7F7F"
21,42.6,48.129895,"#FFFFFF"
22,0,3.8,"#000000"
22,3.8,8.3,"#BFBFBF"
22,8.3,12.2,"#000000"
22,12.2,14.7,"#8B0000"
22,14.7,17.9,"#8B0000"
22,17.9,22.2,"#FFFFFF"
22,22.2,23.5,"#BFBFBF"
22,23.5,25.9,"#FFFFFF"
22,25.9,29.6,"#7F7F7F"
22,29.6,32.2,"#FFFFFF"
22,32.2,37.6,"#7F7F7F"
22,37.6,41,"#FFFFFF"
22,41,44.2,"#7F7F7F"
22,44.2,48.4,"#FFFFFF"
22,48.4,49.4,"#7F7F7F"
22,49.4,51.304566,"#FFFFFF"
3,0,2.8,"#7F7F7F"
3,2.8,4,"#FFFFFF"
3,4,8.7,"#7F7F7F"
3,8.7,11.8,"#FFFFFF"
3,11.8,13.3,"#BFBFBF"
3,13.3,16.4,"#FFFFFF"
3,16.4,23.9,"#000000"
3,23.9,26.4,"#FFFFFF"
3,26.4,30.9,"#404040"
3,30.9,32.1,"#FFFFFF"
3,32.1,36.5,"#7F7F7F"
3,36.5,39.4,"#FFFFFF"
3,39.4,43.7,"#404040"
3,43.7,44.1,"#FFFFFF"
3,44.1,44.2,"#7F7F7F"
3,44.2,50.6,"#FFFFFF"
3,50.6,52.3,"#BFBFBF"
3,52.3,54.4,"#FFFFFF"
3,54.4,58.6,"#7F7F7F"
3,58.6,63.7,"#FFFFFF"
3,63.7,69.8,"#7F7F7F"
3,69.8,74.2,"#FFFFFF"
3,74.2,79.8,"#404040"
3,79.8,83.5,"#FFFFFF"
3,83.5,87.2,"#404040"
3,87.2,87.9,"#FFFFFF"
3,87.9,91,"#8B0000"
3,91,93.9,"#8B0000"
3,93.9,98.3,"#000000"
3,98.3,100,"#FFFFFF"
3,100,100.9,"#BFBFBF"
3,100.9,102.8,"#FFFFFF"
3,102.8,106.2,"#404040"
3,106.2,107.9,"#FFFFFF"
3,107.9,111.3,"#7F7F7F"
3,111.3,113.5,"#FFFFFF"
3,113.5,117.3,"#404040"
3,117.3,119,"#FFFFFF"
3,119,121.9,"#404040"
3,121.9,123.8,"#FFFFFF"
3,123.8,125.8,"#BFBFBF"
3,125.8,129.2,"#FFFFFF"
3,129.2,133.7,"#BFBFBF"
3,133.7,135.7,"#FFFFFF"
3,135.7,138.7,"#BFBFBF"
3,138.7,142.8,"#FFFFFF"
3,142.8,148.9,"#000000"
3,148.9,152.1,"#FFFFFF"
3,152.1,155,"#7F7F7F"
3,155,157,"#FFFFFF"
3,157,159,"#7F7F7F"
3,159,160.7,"#FFFFFF"
3,160.7,167.6,"#000000"
3,167.6,170.9,"#FFFFFF"
3,170.9,175.7,"#404040"
3,175.7,179,"#FFFFFF"
3,179,182.7,"#404040"
3,182.7,184.5,"#FFFFFF"
3,184.5,186,"#BFBFBF"
3,186,187.9,"#FFFFFF"
3,187.9,192.3,"#404040"
3,192.3,198.02243,"#FFFFFF"
4,0,4.5,"#FFFFFF"
4,4.5,6,"#BFBFBF"
4,6,11.3,"#FFFFFF"
4,11.3,15.2,"#7F7F7F"
4,15.2,17.8,"#FFFFFF"
4,17.8,21.3,"#404040"
4,21.3,27.7,"#FFFFFF"
4,27.7,35.8,"#000000"
4,35.8,41.2,"#FFFFFF"
4,41.2,44.6,"#7F7F7F"
4,44.6,48.2,"#FFFFFF"
4,48.2,50.4,"#8B0000"
4,50.4,52.7,"#8B0000"
4,52.7,59.5,"#FFFFFF"
4,59.5,66.6,"#000000"
4,66.6,70.5,"#FFFFFF"
4,70.5,76.3,"#404040"
4,76.3,78.9,"#FFFFFF"
4,78.9,82.4,"#7F7F7F"
4,82.4,84.1,"#FFFFFF"
4,84.1,86.9,"#BFBFBF"
4,86.9,88,"#FFFFFF"
4,88,93.7,"#404040"
4,93.7,95.1,"#FFFFFF"
4,95.1,98.8,"#404040"
4,98.8,101.1,"#FFFFFF"
4,101.1,107.7,"#7F7F7F"
4,107.7,114.1,"#FFFFFF"
4,114.1,120.8,"#404040"
4,120.8,123.8,"#FFFFFF"
4,123.8,128.8,"#7F7F7F"
4,128.8,131.1,"#FFFFFF"
4,131.1,139.5,"#000000"
4,139.5,141.5,"#FFFFFF"
4,141.5,146.8,"#BFBFBF"
4,146.8,148.5,"#FFFFFF"
4,148.5,151.1,"#BFBFBF"
4,151.1,155.6,"#FFFFFF"
4,155.6,161.8,"#000000"
4,161.8,164.5,"#FFFFFF"
4,164.5,170.1,"#000000"
4,170.1,171.9,"#FFFFFF"
4,171.9,176.3,"#404040"
4,176.3,177.5,"#FFFFFF"
4,177.5,183.2,"#000000"
4,183.2,187.1,"#FFFFFF"
4,187.1,191.154276,"#BFBFBF"
5,0,4.5,"#FFFFFF"
5,4.5,6.3,"#BFBFBF"
5,6.3,9.8,"#FFFFFF"
5,9.8,15,"#7F7F7F"
5,15,18.4,"#FFFFFF"
5,18.4,23.3,"#000000"
5,23.3,24.6,"#FFFFFF"
5,24.6,28.9,"#000000"
5,28.9,33.8,"#FFFFFF"
5,33.8,38.4,"#BFBFBF"
5,38.4,42.5,"#FFFFFF"
5,42.5,46.1,"#7F7F7F"
5,46.1,48.4,"#8B0000"
5,48.4,50.7,"#8B0000"
5,50.7,58.9,"#FFFFFF"
5,58.9,62.9,"#404040"
5,62.9,63.2,"#FFFFFF"
5,63.2,66.7,"#404040"
5,66.7,68.4,"#FFFFFF"
5,68.4,73.3,"#7F7F7F"
5,73.3,76.9,"#FFFFFF"
5,76.9,81.4,"#7F7F7F"
5,81.4,82.8,"#FFFFFF"
5,82.8,92.3,"#000000"
5,92.3,98.2,"#FFFFFF"
5,98.2,102.8,"#000000"
5,102.8,104.5,"#FFFFFF"
5,104.5,109.6,"#000000"
5,109.6,111.5,"#FFFFFF"
5,111.5,113.1,"#7F7F7F"
5,113.1,115.2,"#FFFFFF"
5,115.2,121.4,"#000000"
5,121.4,127.3,"#FFFFFF"
5,127.3,130.6,"#000000"
5,130.6,136.2,"#FFFFFF"
5,136.2,139.5,"#BFBFBF"
5,139.5,144.5,"#FFFFFF"
5,144.5,149.8,"#404040"
5,149.8,152.7,"#FFFFFF"
5,152.7,155.7,"#7F7F7F"
5,155.7,159.9,"#FFFFFF"
5,159.9,168.5,"#000000"
5,168.5,172.8,"#FFFFFF"
5,172.8,176.6,"#BFBFBF"
5,176.6,180.91526,"#FFFFFF"
6,0,2.3,"#FFFFFF"
6,2.3,4.2,"#BFBFBF"
6,4.2,7.1,"#FFFFFF"
6,7.1,10.6,"#7F7F7F"
6,10.6,11.6,"#FFFFFF"
6,11.6,13.4,"#BFBFBF"
6,13.4,15.2,"#FFFFFF"
6,15.2,25.2,"#404040"
6,25.2,27,"#FFFFFF"
6,27,30.4,"#7F7F7F"
6,30.4,32.1,"#FFFFFF"
6,32.1,33.5,"#BFBFBF"
6,33.5,36.6,"#FFFFFF"
6,36.6,40.5,"#BFBFBF"
6,40.5,46.2,"#FFFFFF"
6,46.2,51.8,"#000000"
6,51.8,52.9,"#FFFFFF"
6,52.9,57,"#000000"
6,57,58.7,"#FFFFFF"
6,58.7,61,"#8B0000"
6,61,63.3,"#8B0000"
6,63.3,63.4,"#FFFFFF"
6,63.4,70,"#000000"
6,70,75.9,"#FFFFFF"
6,75.9,83.9,"#7F7F7F"
6,83.9,84.9,"#FFFFFF"
6,84.9,88,"#7F7F7F"
6,88,93.1,"#FFFFFF"
6,93.1,99.5,"#000000"
6,99.5,100.6,"#FFFFFF"
6,100.6,105.5,"#000000"
6,105.5,114.6,"#FFFFFF"
6,114.6,118.3,"#404040"
6,118.3,118.5,"#FFFFFF"
6,118.5,126.1,"#000000"
6,126.1,127.1,"#FFFFFF"
6,127.1,130.3,"#404040"
6,130.3,131.2,"#FFFFFF"
6,131.2,135.2,"#7F7F7F"
6,135.2,139,"#FFFFFF"
6,139,142.8,"#404040"
6,142.8,145.6,"#FFFFFF"
6,145.6,149,"#404040"
6,149,152.5,"#FFFFFF"
6,152.5,155.5,"#7F7F7F"
6,155.5,161,"#FFFFFF"
6,161,164.5,"#7F7F7F"
6,164.5,171.115067,"#FFFFFF"
7,0,2.8,"#FFFFFF"
7,2.8,4.5,"#BFBFBF"
7,4.5,7.3,"#FFFFFF"
7,7.3,13.8,"#000000"
7,13.8,16.5,"#FFFFFF"
7,16.5,20.9,"#000000"
7,20.9,25.5,"#FFFFFF"
7,25.5,28,"#7F7F7F"
7,28,28.8,"#FFFFFF"
7,28.8,35,"#404040"
7,35,37.2,"#FFFFFF"
7,37.2,43.3,"#404040"
7,43.3,45.4,"#FFFFFF"
7,45.4,49,"#404040"
7,49,50.5,"#FFFFFF"
7,50.5,54,"#404040"
7,54,58,"#FFFFFF"
7,58,59.9,"#8B0000"
7,59.9,61.7,"#8B0000"
7,61.7,67,"#FFFFFF"
7,67,72.2,"#7F7F7F"
7,72.2,77.5,"#FFFFFF"
7,77.5,86.4,"#000000"
7,86.4,88.2,"#FFFFFF"
7,88.2,91.1,"#404040"
7,91.1,92.8,"#FFFFFF"
7,92.8,98,"#404040"
7,98,103.8,"#FFFFFF"
7,103.8,104.5,"#7F7F7F"
7,104.5,107.4,"#FFFFFF"
7,107.4,114.6,"#404040"
7,114.6,117.4,"#FFFFFF"
7,117.4,121.1,"#404040"
7,121.1,123.8,"#FFFFFF"
7,123.8,127.1,"#404040"
7,127.1,129.2,"#FFFFFF"
7,129.2,130.4,"#BFBFBF"
7,130.4,132.6,"#FFFFFF"
7,132.6,138.2,"#7F7F7F"
7,138.2,143.1,"#FFFFFF"
7,143.1,147.9,"#404040"
7,147.9,152.6,"#FFFFFF"
7,152.6,155.1,"#BFBFBF"
7,155.1,159.138663,"#FFFFFF"
8,0,2.2,"#FFFFFF"
8,2.2,6.2,"#404040"
8,6.2,12.7,"#FFFFFF"
8,12.7,19,"#000000"
8,19,23.3,"#FFFFFF"
8,23.3,27.4,"#7F7F7F"
8,27.4,28.8,"#FFFFFF"
8,28.8,36.5,"#404040"
8,36.5,38.3,"#FFFFFF"
8,38.3,39.7,"#BFBFBF"
8,39.7,43.1,"#FFFFFF"
8,43.1,45.6,"#8B0000"
8,45.6,48.1,"#8B0000"
8,48.1,52.2,"#FFFFFF"
8,52.2,52.6,"#404040"
8,52.6,55.5,"#FFFFFF"
8,55.5,61.6,"#7F7F7F"
8,61.6,62.2,"#FFFFFF"
8,62.2,66,"#7F7F7F"
8,66,68,"#FFFFFF"
8,68,70.5,"#7F7F7F"
8,70.5,73.9,"#FFFFFF"
8,73.9,78.3,"#000000"
8,78.3,80.1,"#FFFFFF"
8,80.1,84.6,"#404040"
8,84.6,86.9,"#FFFFFF"
8,86.9,93.3,"#000000"
8,93.3,99,"#FFFFFF"
8,99,101.6,"#BFBFBF"
8,101.6,106.2,"#FFFFFF"
8,106.2,110.5,"#404040"
8,110.5,112.1,"#FFFFFF"
8,112.1,117.7,"#000000"
8,117.7,119.2,"#FFFFFF"
8,119.2,122.5,"#7F7F7F"
8,122.5,127.3,"#FFFFFF"
8,127.3,131.5,"#7F7F7F"
8,131.5,136.4,"#FFFFFF"
8,136.4,139.9,"#404040"
8,139.9,146.364022,"#FFFFFF"
9,0,2.2,"#FFFFFF"
9,2.2,4.6,"#BFBFBF"
9,4.6,9,"#FFFFFF"
9,9,14.2,"#404040"
9,14.2,16.6,"#FFFFFF"
9,16.6,18.5,"#BFBFBF"
9,18.5,19.9,"#FFFFFF"
9,19.9,25.6,"#000000"
9,25.6,28,"#FFFFFF"
9,28,33.2,"#000000"
9,33.2,36.3,"#FFFFFF"
9,36.3,38.4,"#BFBFBF"
9,38.4,41,"#FFFFFF"
9,41,43.6,"#7F7F7F"
9,43.6,47.3,"#FFFFFF"
9,47.3,49,"#8B0000"
9,49,50.7,"#8B0000"
9,50.7,65.9,"#000000"
9,65.9,68.7,"#FFFFFF"
9,68.7,72.2,"#BFBFBF"
9,72.2,74,"#FFFFFF"
9,74,79.2,"#7F7F7F"
9,79.2,81.1,"#FFFFFF"
9,81.1,84.1,"#7F7F7F"
9,84.1,86.9,"#FFFFFF"
9,86.9,90.4,"#7F7F7F"
9,90.4,91.8,"#FFFFFF"
9,91.8,93.9,"#BFBFBF"
9,93.9,96.6,"#FFFFFF"
9,96.6,99.3,"#BFBFBF"
9,99.3,102.6,"#FFFFFF"
9,102.6,108.2,"#000000"
9,108.2,111.3,"#FFFFFF"
9,111.3,114.9,"#BFBFBF"
9,114.9,117.7,"#FFFFFF"
9,117.7,122.5,"#404040"
9,122.5,125.8,"#FFFFFF"
9,125.8,130.3,"#BFBFBF"
9,130.3,133.5,"#FFFFFF"
9,133.5,134,"#BFBFBF"
9,134,135.9,"#FFFFFF"
9,135.9,137.4,"#BFBFBF"
9,137.4,141.213431,"#FFFFFF"
23,0,4.3,"#FFFFFF"
23,4.3,6,"#7F7F7F"
23,6,9.5,"#FFFFFF"
23,9.5,17.1,"#7F7F7F"
23,17.1,19.3,"#FFFFFF"
23,19.3,21.9,"#7F7F7F"
23,21.9,24.9,"#FFFFFF"
23,24.9,29.3,"#000000"
23,29.3,31.5,"#FFFFFF"
23,31.5,37.6,"#000000"
23,37.6,42.4,"#FFFFFF"
23,42.4,46.4,"#404040"
23,46.4,49.8,"#FFFFFF"
23,49.8,54.8,"#BFBFBF"
23,54.8,58.1,"#FFFFFF"
23,58.1,60.6,"#8B0000"
23,60.6,63,"#8B0000"
23,63,64.6,"#FFFFFF"
23,64.6,67.8,"#7F7F7F"
23,67.8,71.8,"#FFFFFF"
23,71.8,73.9,"#7F7F7F"
23,73.9,76,"#FFFFFF"
23,76,84.6,"#000000"
23,84.6,86.2,"#FFFFFF"
23,86.2,91.8,"#000000"
23,91.8,93.5,"#FFFFFF"
23,93.5,98.3,"#404040"
23,98.3,102.6,"#FFFFFF"
23,102.6,103.7,"#7F7F7F"
23,103.7,108.7,"#FFFFFF"
23,108.7,116.5,"#404040"
23,116.5,120.9,"#FFFFFF"
23,120.9,128.7,"#000000"
23,128.7,130.4,"#FFFFFF"
23,130.4,133.6,"#BFBFBF"
23,133.6,138,"#FFFFFF"
23,138,140.3,"#404040"
23,140.3,142.1,"#FFFFFF"
23,142.1,147.1,"#000000"
23,147.1,155.27056,"#FFFFFF"
24,0,2.5,"#FFFFFF"
24,2.5,3,"#7F7F7F"
24,3,11.6,"#FFFFFF"
24,11.6,12.5,"#8B0000"
24,12.5,13.4,"#8B0000"
24,13.4,15.1,"#FFFFFF"
24,15.1,19.8,"#7F7F7F"
24,19.8,22.1,"#FFFFFF"
24,22.1,26.2,"#7F7F7F"
24,26.2,28.8,"#FFFFFF"
24,28.8,59.373566,"#000000"
