1,0,2.3,1,1,1
1,2.3,5.4,0.75,0.75,0.75
1,5.4,7.2,1,1,1
1,7.2,9.2,0.75,0.75,0.75
1,9.2,12.7,1,1,1
1,12.7,16.2,0.5,0.5,0.5
1,16.2,20.4,1,1,1
1,20.4,23.9,0.75,0.75,0.75
1,23.9,28,1,1,1
1,28,30.2,0.75,0.75,0.75
1,30.2,32.4,1,1,1
1,32.4,34.6,0.75,0.75,0.75
1,34.6,40.1,1,1,1
1,40.1,44.1,0.75,0.75,0.75
1,44.1,46.8,1,1,1
1,46.8,50.7,0.25,0.25,0.25
1,50.7,56.1,1,1,1
1,56.1,59,0.5,0.5,0.5
1,59,61.3,1,1,1
1,61.3,68.9,0.5,0.5,0.5
1,68.9,69.7,1,1,1
1,69.7,84.9,0,0,0
1,84.9,88.4,1,1,1
1,88.4,92,0.25,0.25,0.25
1,92,94.7,1,1,1
1,94.7,99.7,0.25,0.25,0.25
1,99.7,102.2,1,1,1
1,102.2,107.2,0,0,0
1,107.2,111.8,1,1,1
1,111.8,116.1,0.5,0.5,0.5
1,116.1,117.8,1,1,1
1,117.8,120.6,0.5,0.5,0.5
1,120.6,121.5,1,1,1
1,121.5,125,0.55,0,0
1,125,128.9,0.55,0,0
1,128.9,142.6,0,0,0
1,142.6,147,1,1,1
1,147,150.3,0.5,0.5,0.5
1,150.3,155,1,1,1
1,155,156.5,0.5,0.5,0.5
1,156.5,159.1,1,1,1
1,159.1,160.5,0.5,0.5,0.5
1,160.5,165.5,1,1,1
1,165.5,167.2,0.5,0.5,0.5
1,167.2,170.9,1,1,1
1,170.9,172.9,0.25,0.25,0.25
1,172.9,176,1,1,1
1,176,180.3,0.5,0.5,0.5
1,180.3,185.8,1,1,1
1,185.8,190.8,0,0,0
1,190.8,193.8,1,1,1
1,193.8,198.7,0,0,0
1,198.7,207.2,1,1,1
1,207.2,211.5,0.75,0.75,0.75
1,211.5,214.5,1,1,1
1,214.5,224.1,0,0,0
1,224.1,224.6,1,1,1
1,224.6,227,0.75,0.75,0.75
1,227,230.7,1,1,1
1,230.7,234.7,0.5,0.5,0.5
1,234.7,236.6,1,1,1
1,236.6,243.7,0.25,0.25,0.25
1,243.7,249.2,1,1,1
10,0,3,1,1,1
10,3,3.8,0.75,0.75,0.75
10,3.8,6.6,1,1,1
10,6.6,12.2,0.25,0.25,0.25
10,12.2,17.3,1,1,1
10,17.3,18.6,0.25,0.25,0.25
10,18.6,18.7,1,1,1
10,18.7,22.6,0.25,0.25,0.25
10,22.6,24.6,1,1,1
10,24.6,29.6,0.5,0.5,0.5
10,29.6,31.3,1,1,1
10,31.3,34.4,0.75,0.75,0.75
10,34.4,38,1,1,1
10,38,40.2,0.55,0,0
10,40.2,42.3,0.55,0,0
10,42.3,46.1,1,1,1
10,46.1,49.9,0.75,0.75,0.75
10,49.9,52.9,1,1,1
10,52.9,61.2,0,0,0
10,61.2,64.5,1,1,1
10,64.5,70.6,0,0,0
10,70.6,74.9,1,1,1
10,74.9,77.7,0.5,0.5,0.5
10,77.7,82,1,1,1
10,82,87.9,0,0,0
10,87.9,89.5,1,1,1
10,89.5,92.9,0.25,0.25,0.25
10,92.9,94.1,1,1,1
10,94.1,97,0.5,0.5,0.5
10,97,99.3,1,1,1
10,99.3,101.9,0.5,0.5,0.5
10,101.9,103,1,1,1
10,103,104.9,0.75,0.75,0.75
10,104.9,105.8,1,1,1
10,105.8,111.9,0,0,0
10,111.9,114.9,1,1,1
10,114.9,119.1,0.25,0.25,0.25
10,119.1,121.7,1,1,1
10,121.7,123.1,0.5,0.5,0.5
10,123.1,127.5,1,1,1
10,127.5,130.6,0.5,0.5,0.5
10,130.6,135.5,1,1,1
11,0,2.8,1,1,1
11,2.8,10.7,0.5,0.5,0.5
11,10.7,12.7,1,1,1
11,12.7,16.2,0.5,0.5,0.5
11,16.2,21.7,1,1,1
11,21.7,26.1,0,0,0
11,26.1,27.2,1,1,1
11,27.2,31,0.25,0.25,0.25
11,31,36.4,1,1,1
11,36.4,43.5,0,0,0
11,43.5,48.8,1,1,1
11,48.8,51.6,0.25,0.25,0.25
11,51.6,53.7,0.55,0,0
11,53.7,55.7,0.55,0,0
11,55.7,59.9,0.25,0.25,0.25
11,59.9,61.7,1,1,1
11,61.7,63.4,0.75,0.75,0.75
11,63.4,65.9,1,1,1
11,65.9,68.4,0.75,0.75,0.75
11,68.4,70.4,1,1,1
11,70.4,75.2,0.5,0.5,0.5
11,75.2,77.1,1,1,1
11,77.1,85.6,0,0,0
11,85.6,88.3,1,1,1
11,88.3,92.8,0,0,0
11,92.8,97.2,1,1,1
11,97.2,102.1,0,0,0
11,102.1,102.9,1,1,1
11,102.9,110.4,0,0,0
11,110.4,112.5,1,1,1
11,112.5,114.5,0.5,0.5,0.5
11,114.5,121.2,1,1,1
11,121.2,123.9,0.5,0.5,0.5
11,123.9,127.8,1,1,1
11,127.8,130.8,0.5,0.5,0.5
11,130.8,135,1,1,1
12,0,3.3,1,1,1
12,3.3,5.4,0.75,0.75,0.75
12,5.4,10.1,1,1,1
12,10.1,12.8,0.25,0.25,0.25
12,12.8,14.8,1,1,1
12,14.8,20,0,0,0
12,20,21.3,1,1,1
12,21.3,26.5,0,0,0
12,26.5,27.8,1,1,1
12,27.8,30.7,0.5,0.5,0.5
12,30.7,33.3,1,1,1
12,33.3,35.8,0.55,0,0
12,35.8,38.2,0.55,0,0
12,38.2,46.4,0,0,0
12,46.4,49.1,1,1,1
12,49.1,51.5,0.75,0.75,0.75
12,51.5,54.9,1,1,1
12,54.9,56.6,0.75,0.75,0.75
12,56.6,58.1,1,1,1
12,58.1,63.1,0.25,0.25,0.25
12,63.1,65.1,1,1,1
12,65.1,67.7,0.5,0.5,0.5
12,67.7,71.5,1,1,1
12,71.5,75.7,0.25,0.25,0.25
12,75.7,80.3,1,1,1
12,80.3,86.7,0,0,0
12,86.7,89,1,1,1
12,89,92.6,0,0,0
12,92.6,96.2,1,1,1
12,96.2,101.6,0.25,0.25,0.25
12,101.6,103.8,1,1,1
12,103.8,109,0.5,0.5,0.5
12,109,111.7,1,1,1
12,111.7,112.3,0.75,0.75,0.75
12,112.3,114.3,1,1,1
12,114.3,116.8,0.5,0.5,0.5
12,116.8,118.1,1,1,1
12,118.1,120.7,0.5,0.5,0.5
12,120.7,125.9,1,1,1
12,125.9,129.3,0.5,0.5,0.5
12,129.3,133.8,1,1,1
13,0,4.5,0,0,0
13,4.5,10,0.75,0.75,0.75
13,10,16.3,0,0,0
13,16.3,17.9,0.55,0,0
13,17.9,19.5,0.55,0,0
13,19.5,23.3,1,1,1
13,23.3,25.5,0.75,0.75,0.75
13,25.5,27.8,1,1,1
13,27.8,28.9,0.75,0.75,0.75
13,28.9,32.2,1,1,1
13,32.2,34,0.5,0.5,0.5
13,34,35.5,1,1,1
13,35.5,40.1,0.25,0.25,0.25
13,40.1,45.2,1,1,1
13,45.2,45.8,0.75,0.75,0.75
13,45.8,47.3,1,1,1
13,47.3,50.9,0.5,0.5,0.5
13,50.9,55.3,1,1,1
13,55.3,59.6,0,0,0
13,59.6,62.3,1,1,1
13,62.3,65.7,0.25,0.25,0.25
13,65.7,68.6,1,1,1
13,68.6,73.3,0,0,0
13,73.3,75.4,1,1,1
13,75.4,77.2,0.5,0.5,0.5
13,77.2,79,1,1,1
13,79,87.7,0,0,0
13,87.7,90,1,1,1
13,90,95,0,0,0
13,95,98.2,1,1,1
13,98.2,99.3,0.75,0.75,0.75
13,99.3,101.7,1,1,1
13,101.7,104.8,0,0,0
13,104.8,107,1,1,1
13,107,110.3,0,0,0
13,110.3,115.1,1,1,1
14,0,3.7,0,0,0
14,3.7,8.1,0.75,0.75,0.75
14,8.1,16.1,0,0,0
14,16.1,17.6,0.55,0,0
14,17.6,19.1,0.55,0,0
14,19.1,24.6,1,1,1
14,24.6,33.3,0,0,0
14,33.3,35.3,1,1,1
14,35.3,36.6,0.5,0.5,0.5
14,36.6,37.8,1,1,1
14,37.8,43.5,0,0,0
14,43.5,47.2,1,1,1
14,47.2,50.9,0,0,0
14,50.9,54.1,1,1,1
14,54.1,55.5,0.75,0.75,0.75
14,55.5,58.1,1,1,1
14,58.1,62.1,0.25,0.25,0.25
14,62.1,64.8,1,1,1
14,64.8,67.9,0.5,0.5,0.5
14,67.9,70.2,1,1,1
14,70.2,73.8,0.5,0.5,0.5
14,73.8,79.3,1,1,1
14,79.3,83.6,0,0,0
14,83.6,84.9,1,1,1
14,84.9,89.8,0,0,0
14,89.8,91.9,1,1,1
14,91.9,94.7,0.75,0.75,0.75
14,94.7,96.3,1,1,1
14,96.3,101.4,0.5,0.5,0.5
14,101.4,103.2,1,1,1
14,103.2,104,0.5,0.5,0.5
14,104,107.3,1,1,1
15,0,3.9,0,0,0
15,3.9,8.7,0.75,0.75,0.75
15,8.7,15.8,0,0,0
15,15.8,19,0.55,0,0
15,19,20.7,0.55,0,0
15,20.7,25.7,1,1,1
15,25.7,28.1,0.5,0.5,0.5
15,28.1,30.3,1,1,1
15,30.3,31.2,0.5,0.5,0.5
15,31.2,33.6,1,1,1
15,33.6,40.1,0.25,0.25,0.25
15,40.1,42.8,1,1,1
15,42.8,43.6,0.75,0.75,0.75
15,43.6,44.8,1,1,1
15,44.8,49.5,0.25,0.25,0.25
15,49.5,52.9,1,1,1
15,52.9,59.1,0.25,0.25,0.25
15,59.1,59.3,1,1,1
15,59.3,63.7,0.75,0.75,0.75
15,63.7,67.2,1,1,1
15,67.2,67.3,0.75,0.75,0.75
15,67.3,67.5,1,1,1
15,67.5,72.7,0.75,0.75,0.75
15,72.7,75.2,1,1,1
15,75.2,76.6,0.75,0.75,0.75
15,76.6,78.3,1,1,1
15,78.3,81.7,0.5,0.5,0.5
15,81.7,85.2,1,1,1
15,85.2,89.1,0.5,0.5,0.5
15,89.1,94.3,1,1,1
15,94.3,98.5,0.5,0.5,0.5
15,98.5,102.5,1,1,1
16,0,7.9,1,1,1
16,7.9,10.5,0.5,0.5,0.5
16,10.5,12.6,1,1,1
16,12.6,14.8,0.5,0.5,0.5
16,14.8,16.8,1,1,1
16,16.8,21.2,0.5,0.5,0.5
16,21.2,24.2,1,1,1
16,24.2,28.1,0.5,0.5,0.5
16,28.1,34.6,1,1,1
16,34.6,36.6,0.55,0,0
16,36.6,38.6,0.55,0,0
16,38.6,47,0,0,0
16,47,52.6,1,1,1
16,52.6,56.7,0.5,0.5,0.5
16,56.7,57.4,1,1,1
16,57.4,66.7,0,0,0
16,66.7,70.8,1,1,1
16,70.8,72.9,0.5,0.5,0.5
16,72.9,74.1,1,1,1
16,74.1,79.2,0.25,0.25,0.25
16,79.2,81.7,1,1,1
16,81.7,84.2,0.5,0.5,0.5
16,84.2,87.1,1,1,1
16,87.1,88.7,0.75,0.75,0.75
16,88.7,90.3,1,1,1
17,0,3.3,1,1,1
17,3.3,6.5,0.5,0.5,0.5
17,6.5,10.7,1,1,1
17,10.7,16,0.25,0.25,0.25
17,16,22.2,1,1,1
17,22.2,24,0.55,0,0
17,24,25.8,0.55,0,0
17,25.8,31.8,1,1,1
17,31.8,38.1,0.5,0.5,0.5
17,38.1,38.4,1,1,1
17,38.4,40.9,0.75,0.75,0.75
17,40.9,44.9,1,1,1
17,44.9,47.4,0.75,0.75,0.75
17,47.4,50.2,1,1,1
17,50.2,57.6,0.25,0.25,0.25
17,57.6,58.3,1,1,1
17,58.3,61.1,0.25,0.25,0.25
17,61.1,62.6,1,1,1
17,62.6,64.2,0.5,0.5,0.5
17,64.2,67.1,1,1,1
17,67.1,70.9,0.25,0.25,0.25
17,70.9,74.8,1,1,1
17,74.8,75.3,0.75,0.75,0.75
17,75.3,81.1,1,1,1
18,0,2.9,1,1,1
18,2.9,7.1,0.5,0.5,0.5
18,7.1,8.5,1,1,1
18,8.5,10.9,0.75,0.75,0.75
18,10.9,15.4,1,1,1
18,15.4,17.2,0.55,0,0
18,17.2,19,0.55,0,0
18,19,25,1,1,1
18,25,32.7,0,0,0
18,32.7,37.2,1,1,1
18,37.2,43.5,0.25,0.25,0.25
18,43.5,48.2,1,1,1
18,48.2,53.8,0.25,0.25,0.25
18,53.8,56.2,1,1,1
18,56.2,59,0.5,0.5,0.5
18,59,61.6,1,1,1
18,61.6,66.8,0,0,0
18,66.8,68.7,1,1,1
18,68.7,73.1,0.75,0.75,0.75
18,73.1,78,1,1,1
19,0,6.9,1,1,1
19,6.9,13.9,0.75,0.75,0.75
19,13.9,14,1,1,1
19,14,16.3,0.75,0.75,0.75
19,16.3,20,1,1,1
19,20,24.4,0,0,0
19,24.4,26.5,0.55,0,0
19,26.5,28.6,0.55,0,0
19,28.6,32.4,0,0,0
19,32.4,35.5,1,1,1
19,35.5,38.3,0.75,0.75,0.75
19,38.3,38.7,1,1,1
19,38.7,43.4,0.75,0.75,0.75
19,43.4,45.2,1,1,1
19,45.2,48,0.75,0.75,0.75
19,48,51.4,1,1,1
19,51.4,53.6,0.75,0.75,0.75
19,53.6,56.3,1,1,1
19,56.3,59.1,0.75,0.75,0.75
2,0,4.4,1,1,1
2,4.4,7.1,0.5,0.5,0.5
2,7.1,12.2,1,1,1
2,12.2,16.7,0.25,0.25,0.25
2,16.7,19.2,1,1,1
2,19.2,24,0.25,0.25,0.25
2,24,27.9,1,1,1
2,27.9,30,0.75,0.75,0.75
2,30,32.1,1,1,1
2,32.1,36.6,0.25,0.25,0.25
2,36.6,38.6,1,1,1
2,38.6,41.8,0.5,0.5,0.5
2,41.8,47.8,1,1,1
2,47.8,52.9,0,0,0
2,52.9,55,1,1,1
2,55,61.3,0,0,0
2,61.3,64.1,1,1,1
2,64.1,68.6,0.5,0.5,0.5
2,68.6,71.5,1,1,1
2,71.5,73.5,0.5,0.5,0.5
2,73.5,75,1,1,1
2,75,83.3,0,0,0
2,83.3,90.5,1,1,1
2,90.5,93.3,0.55,0,0
2,93.3,96.8,0.55,0,0
2,96.8,102.7,1,1,1
2,102.7,106,0.5,0.5,0.5
2,106,107.5,1,1,1
2,107.5,110.2,0.75,0.75,0.75
2,110.2,114.4,1,1,1
2,114.4,118.8,0.5,0.5,0.5
2,118.8,122.4,1,1,1
2,122.4,129.9,0.5,0.5,0.5
2,129.9,132.5,1,1,1
2,132.5,135.1,0.75,0.75,0.75
2,135.1,136.8,1,1,1
2,136.8,142.2,0,0,0
2,142.2,144.1,1,1,1
2,144.1,148.7,0,0,0
2,148.7,149.9,1,1,1
2,149.9,150.5,0.75,0.75,0.75
2,150.5,154.9,1,1,1
2,154.9,159.8,0.25,0.25,0.25
2,159.8,163.7,1,1,1
2,163.7,169.7,0.25,0.25,0.25
2,169.7,178,1,1,1
2,178,180.6,0.5,0.5,0.5
2,180.6,183,1,1,1
2,183,189.4,0.25,0.25,0.25
2,189.4,191.9,1,1,1
2,191.9,197.4,0.25,0.25,0.25
2,197.4,203.3,1,1,1
2,203.3,204.9,0.5,0.5,0.5
2,204.9,209,1,1,1
2,209,215.3,0,0,0
2,215.3,221.5,1,1,1
2,221.5,225.2,0.25,0.25,0.25
