1,0,2.3,1,1,1
2,225.2,226.1,1,1,1
2,226.1,231,0,0,0
2,231,235.6,1,1,1
2,235.6,237.3,0.5,0.5,0.5
2,237.3,243.1,1,1,1
20,0,5.1,1,1,1
20,5.1,9.2,0.25,0.25,0.25
20,9.2,12.1,1,1,1
20,12.1,17.9,0.25,0.25,0.25
20,17.9,21.3,1,1,1
20,21.3,22.3,0.75,0.75,0.75
20,22.3,25.6,1,1,1
20,25.6,27.5,0.55,0,0
20,27.5,29.4,0.55,0,0
20,29.4,32.1,1,1,1
20,32.1,34.4,0.75,0.75,0.75
20,34.4,37.6,1,1,1
20,37.6,41.7,0.25,0.25,0.25
20,41.7,42.1,1,1,1
20,42.1,46.4,0.75,0.75,0.75
20,46.4,49.8,1,1,1
20,49.8,55,0.25,0.25,0.25
20,55,56.5,1,1,1
20,56.5,58.4,0.5,0.5,0.5
20,58.4,63,1,1,1
21,0,2.8,0,0,0
21,2.8,6.8,0.75,0.75,0.75
21,6.8,10.9,0,0,0
21,10.9,13.2,0.55,0,0
21,13.2,14.3,0.55,0,0
21,14.3,16.4,1,1,1
21,16.4,24,0,0,0
21,24,26.8,1,1,1
21,26.8,31.5,0.25,0.25,0.25
21,31.5,35.8,1,1,1
21,35.8,37.8,0.5,0.5,0.5
21,37.8,39.7,1,1,1
21,39.7,42.6,0.5,0.5,0.5
21,42.6,48.1,1,1,1
22,0,3.8,0,0,0
22,3.8,8.3,0.75,0.75,0.75
22,8.3,12.2,0,0,0
22,12.2,14.7,0.55,0,0
22,14.7,17.9,0.55,0,0
22,17.9,22.2,1,1,1
22,22.2,23.5,0.75,0.75,0.75
22,23.5,25.9,1,1,1
22,25.9,29.6,0.5,0.5,0.5
22,29.6,32.2,1,1,1
22,32.2,37.6,0.5,0.5,0.5
22,37.6,41,1,1,1
22,41,44.2,0.5,0.5,0.5
22,44.2,48.4,1,1,1
22,48.4,49.4,0.5,0.5,0.5
22,49.4,51.3,1,1,1
3,0,2.8,0.5,0.5,0.5
3,2.8,4,1,1,1
3,4,8.7,0.5,0.5,0.5
3,8.7,11.8,1,1,1
3,11.8,13.3,0.75,0.75,0.75
3,13.3,16.4,1,1,1
3,16.4,23.9,0,0,0
3,23.9,26.4,1,1,1
3,26.4,30.9,0.25,0.25,0.25
3,30.9,32.1,1,1,1
3,32.1,36.5,0.5,0.5,0.5
3,36.5,39.4,1,1,1
3,39.4,43.7,0.25,0.25,0.25
3,43.7,44.1,1,1,1
3,44.1,44.2,0.5,0.5,0.5
3,44.2,50.6,1,1,1
3,50.6,52.3,0.75,0.75,0.75
3,52.3,54.4,1,1,1
3,54.4,58.6,0.5,0.5,0.5
3,58.6,63.7,1,1,1
3,63.7,69.8,0.5,0.5,0.5
3,69.8,74.2,1,1,1
3,74.2,79.8,0.25,0.25,0.25
3,79.8,83.5,1,1,1
3,83.5,87.2,0.25,0.25,0.25
3,87.2,87.9,1,1,1
3,87.9,91,0.55,0,0
3,91,93.9,0.55,0,0
3,93.9,98.3,0,0,0
3,98.3,100,1,1,1
3,100,100.9,0.75,0.75,0.75
3,100.9,102.8,1,1,1
3,102.8,106.2,0.25,0.25,0.25
3,106.2,107.9,1,1,1
3,107.9,111.3,0.5,0.5,0.5
3,111.3,113.5,1,1,1
3,113.5,117.3,0.25,0.25,0.25
3,117.3,119,1,1,1
3,119,121.9,0.25,0.25,0.25
3,121.9,123.8,1,1,1
3,123.8,125.8,0.75,0.75,0.75
3,125.8,129.2,1,1,1
3,129.2,133.7,0.75,0.75,0.75
3,133.7,135.7,1,1,1
3,135.7,138.7,0.75,0.75,0.75
3,138.7,142.8,1,1,1
3,142.8,148.9,0,0,0
3,148.9,152.1,1,1,1
3,152.1,155,0.5,0.5,0.5
3,155,157,1,1,1
3,157,159,0.5,0.5,0.5
3,159,160.7,1,1,1
3,160.7,167.6,0,0,0
3,167.6,170.9,1,1,1
3,170.9,175.7,0.25,0.25,0.25
3,175.7,179,1,1,1
3,179,182.7,0.25,0.25,0.25
3,182.7,184.5,1,1,1
3,184.5,186,0.75,0.75,0.75
3,186,187.9,1,1,1
3,187.9,192.3,0.25,0.25,0.25
3,192.3,198,1,1,1
4,0,4.5,1,1,1
4,4.5,6,0.75,0.75,0.75
4,6,11.3,1,1,1
4,11.3,15.2,0.5,0.5,0.5
4,15.2,17.8,1,1,1
4,17.8,21.3,0.25,0.25,0.25
4,21.3,27.7,1,1,1
4,27.7,35.8,0,0,0
4,35.8,41.2,1,1,1
4,41.2,44.6,0.5,0.5,0.5
4,44.6,48.2,1,1,1
4,48.2,50.4,0.55,0,0
4,50.4,52.7,0.55,0,0
4,52.7,59.5,1,1,1
4,59.5,66.6,0,0,0
4,66.6,70.5,1,1,1
4,70.5,76.3,0.25,0.25,0.25
4,76.3,78.9,1,1,1
4,78.9,82.4,0.5,0.5,0.5
4,82.4,84.1,1,1,1
4,84.1,86.9,0.75,0.75,0.75
4,86.9,88,1,1,1
4,88,93.7,0.25,0.25,0.25
4,93.7,95.1,1,1,1
4,95.1,98.8,0.25,0.25,0.25
4,98.8,101.1,1,1,1
4,101.1,107.7,0.5,0.5,0.5
4,107.7,114.1,1,1,1
4,114.1,120.8,0.25,0.25,0.25
4,120.8,123.8,1,1,1
4,123.8,128.8,0.5,0.5,0.5
4,128.8,131.1,1,1,1
4,131.1,139.5,0,0,0
4,139.5,141.5,1,1,1
4,141.5,146.8,0.75,0.75,0.75
4,146.8,148.5,1,1,1
4,148.5,151.1,0.75,0.75,0.75
4,151.1,155.6,1,1,1
4,155.6,161.8,0,0,0
4,161.8,164.5,1,1,1
4,164.5,170.1,0,0,0
4,170.1,171.9,1,1,1
4,171.9,176.3,0.25,0.25,0.25
4,176.3,177.5,1,1,1
4,177.5,183.2,0,0,0
4,183.2,187.1,1,1,1
4,187.1,191.1,0.75,0.75,0.75
5,0,4.5,1,1,1
5,4.5,6.3,0.75,0.75,0.75
5,6.3,9.8,1,1,1
5,9.8,15,0.5,0.5,0.5
5,15,18.4,1,1,1
5,18.4,23.3,0,0,0
5,23.3,24.6,1,1,1
5,24.6,28.9,0,0,0
5,28.9,33.8,1,1,1
5,33.8,38.4,0.75,0.75,0.75
5,38.4,42.5,1,1,1
5,42.5,46.1,0.5,0.5,0.5
5,46.1,48.4,0.55,0,0
5,48.4,50.7,0.55,0,0
5,50.7,58.9,1,1,1
5,58.9,62.9,0.25,0.25,0.25
5,62.9,63.2,1,1,1
5,63.2,66.7,0.25,0.25,0.25
5,66.7,68.4,1,1,1
5,68.4,73.3,0.5,0.5,0.5
5,73.3,76.9,1,1,1
5,76.9,81.4,0.5,0.5,0.5
5,81.4,82.8,1,1,1
5,82.8,92.3,0,0,0
5,92.3,98.2,1,1,1
5,98.2,102.8,0,0,0
5,102.8,104.5,1,1,1
5,104.5,109.6,0,0,0
5,109.6,111.5,1,1,1
5,111.5,113.1,0.5,0.5,0.5
5,113.1,115.2,1,1,1
5,115.2,121.4,0,0,0
5,121.4,127.3,1,1,1
5,127.3,130.6,0,0,0
5,130.6,136.2,1,1,1
5,136.2,139.5,0.75,0.75,0.75
5,139.5,144.5,1,1,1
5,144.5,149.8,0.25,0.25,0.25
5,149.8,152.7,1,1,1
5,152.7,155.7,0.5,0.5,0.5
5,155.7,159.9,1,1,1
5,159.9,168.5,0,0,0
5,168.5,172.8,1,1,1
5,172.8,176.6,0.75,0.75,0.75
5,176.6,180.9,1,1,1
6,0,2.3,1,1,1
6,2.3,4.2,0.75,0.75,0.75
6,4.2,7.1,1,1,1
6,7.1,10.6,0.5,0.5,0.5
6,10.6,11.6,1,1,1
6,11.6,13.4,0.75,0.75,0.75
6,13.4,15.2,1,1,1
6,15.2,25.2,0.25,0.25,0.25
6,25.2,27,1,1,1
6,27,30.4,0.5,0.5,0.5
6,30.4,32.1,1,1,1
6,32.1,33.5,0.75,0.75,0.75
6,33.5,36.6,1,1,1
6,36.6,40.5,0.75,0.75,0.75
6,40.5,46.2,1,1,1
6,46.2,51.8,0,0,0
6,51.8,52.9,1,1,1
6,52.9,57,0,0,0
6,57,58.7,1,1,1
6,58.7,61,0.55,0,0
6,61,63.3,0.55,0,0
6,63.3,63.4,1,1,1
6,63.4,70,0,0,0
6,70,75.9,1,1,1
6,75.9,83.9,0.5,0.5,0.5
6,83.9,84.9,1,1,1
6,84.9,88,0.5,0.5,0.5
6,88,93.1,1,1,1
6,93.1,99.5,0,0,0
6,99.5,100.6,1,1,1
6,100.6,105.5,0,0,0
6,105.5,114.6,1,1,1
6,114.6,118.3,0.25,0.25,0.25
6,118.3,118.5,1,1,1
6,118.5,126.1,0,0,0
6,126.1,127.1,1,1,1
6,127.1,130.3,0.25,0.25,0.25
6,130.3,131.2,1,1,1
6,131.2,135.2,0.5,0.5,0.5
6,135.2,139,1,1,1
6,139,142.8,0.25,0.25,0.25
6,142.8,145.6,1,1,1
6,145.6,149,0.25,0.25,0.25
6,149,152.5,1,1,1
6,152.5,155.5,0.5,0.5,0.5
6,155.5,161,1,1,1
6,161,164.5,0.5,0.5,0.5
6,164.5,171.1,1,1,1
7,0,2.8,1,1,1
7,2.8,4.5,0.75,0.75,0.75
7,4.5,7.3,1,1,1
7,7.3,13.8,0,0,0
7,13.8,16.5,1,1,1
7,16.5,20.9,0,0,0
7,20.9,25.5,1,1,1
7,25.5,28,0.5,0.5,0.5
7,28,28.8,1,1,1
7,28.8,35,0.25,0.25,0.25
7,35,37.2,1,1,1
7,37.2,43.3,0.25,0.25,0.25
7,43.3,45.4,1,1,1
7,45.4,49,0.25,0.25,0.25
7,49,50.5,1,1,1
7,50.5,54,0.25,0.25,0.25
7,54,58,1,1,1
7,58,59.9,0.55,0,0
7,59.9,61.7,0.55,0,0
7,61.7,67,1,1,1
7,67,72.2,0.5,0.5,0.5
7,72.2,77.5,1,1,1
7,77.5,86.4,0,0,0
7,86.4,88.2,1,1,1
7,88.2,91.1,0.25,0.25,0.25
7,91.1,92.8,1,1,1
7,92.8,98,0.25,0.25,0.25
7,98,103.8,1,1,1
7,103.8,104.5,0.5,0.5,0.5
7,104.5,107.4,1,1,1
7,107.4,114.6,0.25,0.25,0.25
7,114.6,117.4,1,1,1
7,117.4,121.1,0.25,0.25,0.25
7,121.1,123.8,1,1,1
7,123.8,127.1,0.25,0.25,0.25
7,127.1,129.2,1,1,1
7,129.2,130.4,0.75,0.75,0.75
7,130.4,132.6,1,1,1
7,132.6,138.2,0.5,0.5,0.5
7,138.2,143.1,1,1,1
7,143.1,147.9,0.25,0.25,0.25
7,147.9,152.6,1,1,1
7,152.6,155.1,0.75,0.75,0.75
7,155.1,159.1,1,1,1
8,0,2.2,1,1,1
8,2.2,6.2,0.25,0.25,0.25
8,6.2,12.7,1,1,1
8,12.7,19,0,0,0
8,19,23.3,1,1,1
8,23.3,27.4,0.5,0.5,0.5
8,27.4,28.8,1,1,1
8,28.8,36.5,0.25,0.25,0.25
8,36.5,38.3,1,1,1
8,38.3,39.7,0.75,0.75,0.75
8,39.7,43.1,1,1,1
8,43.1,45.6,0.55,0,0
8,45.6,48.1,0.55,0,0
8,48.1,52.2,1,1,1
8,52.2,52.6,0.25,0.25,0.25
8,52.6,55.5,1,1,1
8,55.5,61.6,0.5,0.5,0.5
8,61.6,62.2,1,1,1
8,62.2,66,0.5,0.5,0.5
8,66,68,1,1,1
8,68,70.5,0.5,0.5,0.5
8,70.5,73.9,1,1,1
8,73.9,78.3,0,0,0
8,78.3,80.1,1,1,1
8,80.1,84.6,0.25,0.25,0.25
8,84.6,86.9,1,1,1
8,86.9,93.3,0,0,0
8,93.3,99,1,1,1
8,99,101.6,0.75,0.75,0.75
8,101.6,106.2,1,1,1
8,106.2,110.5,0.25,0.25,0.25
8,110.5,112.1,1,1,1
8,112.1,117.7,0,0,0
8,117.7,119.2,1,1,1
8,119.2,122.5,0.5,0.5,0.5
8,122.5,127.3,1,1,1
8,127.3,131.5,0.5,0.5,0.5
8,131.5,136.4,1,1,1
8,136.4,139.9,0.25,0.25,0.25
8,139.9,146.3,1,1,1
9,0,2.2,1,1,1
9,2.2,4.6,0.75,0.75,0.75
9,4.6,9,1,1,1
9,9,14.2,0.25,0.25,0.25
9,14.2,16.6,1,1,1
9,16.6,18.5,0.75,0.75,0.75
9,18.5,19.9,1,1,1
9,19.9,25.6,0,0,0
9,25.6,28,1,1,1
9,28,33.2,0,0,0
9,33.2,36.3,1,1,1
9,36.3,38.4,0.75,0.75,0.75
9,38.4,41,1,1,1
9,41,43.6,0.5,0.5,0.5
9,43.6,47.3,1,1,1
9,47.3,49,0.55,0,0
9,49,50.7,0.55,0,0
9,50.7,65.9,0,0,0
9,65.9,68.7,1,1,1
9,68.7,72.2,0.75,0.75,0.75
9,72.2,74,1,1,1
9,74,79.2,0.5,0.5,0.5
9,79.2,81.1,1,1,1
9,81.1,84.1,0.5,0.5,0.5
9,84.1,86.9,1,1,1
9,86.9,90.4,0.5,0.5,0.5
9,90.4,91.8,1,1,1
9,91.8,93.9,0.75,0.75,0.75
9,93.9,96.6,1,1,1
9,96.6,99.3,0.75,0.75,0.75
9,99.3,102.6,1,1,1
9,102.6,108.2,0,0,0
9,108.2,111.3,1,1,1
9,111.3,114.9,0.75,0.75,0.75
9,114.9,117.7,1,1,1
9,117.7,122.5,0.25,0.25,0.25
9,122.5,125.8,1,1,1
9,125.8,130.3,0.75,0.75,0.75
9,130.3,133.5,1,1,1
9,133.5,134,0.75,0.75,0.75
9,134,135.9,1,1,1
9,135.9,137.4,0.75,0.75,0.75
9,137.4,141.2,1,1,1
23,0,4.3,1,1,1
23,4.3,6,0.5,0.5,0.5
23,6,9.5,1,1,1
23,9.5,17.1,0.5,0.5,0.5
23,17.1,19.3,1,1,1
23,19.3,21.9,0.5,0.5,0.5
23,21.9,24.9,1,1,1
23,24.9,29.3,0,0,0
23,29.3,31.5,1,1,1
23,31.5,37.6,0,0,0
23,37.6,42.4,1,1,1
23,42.4,46.4,0.25,0.25,0.25
23,46.4,49.8,1,1,1
23,49.8,54.8,0.75,0.75,0.75
23,54.8,58.1,1,1,1
23,58.1,60.6,0.55,0,0
23,60.6,63,0.55,0,0
23,63,64.6,1,1,1
23,64.6,67.8,0.5,0.5,0.5
23,67.8,71.8,1,1,1
23,71.8,73.9,0.5,0.5,0.5
23,73.9,76,1,1,1
23,76,84.6,0,0,0
23,84.6,86.2,1,1,1
23,86.2,91.8,0,0,0
23,91.8,93.5,1,1,1
23,93.5,98.3,0.25,0.25,0.25
23,98.3,102.6,1,1,1
23,102.6,103.7,0.5,0.5,0.5
23,103.7,108.7,1,1,1
23,108.7,116.5,0.25,0.25,0.25
23,116.5,120.9,1,1,1
23,120.9,128.7,0,0,0
23,128.7,130.4,1,1,1
23,130.4,133.6,0.75,0.75,0.75
23,133.6,138,1,1,1
23,138,140.3,0.25,0.25,0.25
23,140.3,142.1,1,1,1
23,142.1,147.1,0,0,0
23,147.1,155.2,1,1,1
24,0,2.5,1,1,1
24,2.5,3,0.5,0.5,0.5
24,3,11.6,1,1,1
24,11.6,12.5,0.55,0,0
24,12.5,13.4,0.55,0,0
24,13.4,15.1,1,1,1
24,15.1,19.8,0.5,0.5,0.5
24,19.8,22.1,1,1,1
24,22.1,26.2,0.5,0.5,0.5
24,26.2,28.8,1,1,1
24,28.8,59.3,0,0,0
